Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556197919
  State space representation uses minimal constraint systems
 -- Throughput: 4271 states/sec, Load: 173 runs[K
 -- Throughput: 4025 states/sec, Load: 176 runs[K
 -- Throughput: 4156 states/sec, Load: 179 runs[K
 -- Throughput: 4129 states/sec, Load: 183 runs[K
 -- Throughput: 4110 states/sec, Load: 186 runs[K
 -- Throughput: 4217 states/sec, Load: 190 runs[K
 -- Throughput: 4026 states/sec, Load: 193 runs[K
 -- Throughput: 4403 states/sec, Load: 197 runs[K
 -- Throughput: 3946 states/sec, Load: 199 runs[K
 -- Throughput: 4938 states/sec, Load: 199 runs[K
 -- Throughput: 4791 states/sec, Load: 199 runs[K
 -- Throughput: 4861 states/sec, Load: 199 runs[K
 -- Throughput: 4861 states/sec, Load: 199 runs[K
 -- Throughput: 4861 states/sec, Load: 199 runs[K
 -- Throughput: 4914 states/sec, Load: 199 runs[K
 -- Throughput: 5040 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 5029 states/sec, Load: 199 runs[K
 -- Throughput: 5042 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 4831 states/sec, Load: 199 runs[K
 -- Throughput: 4944 states/sec, Load: 199 runs[K
 -- Throughput: 4941 states/sec, Load: 199 runs[K
 -- Throughput: 4884 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 5073 states/sec, Load: 199 runs[K
 -- Throughput: 5054 states/sec, Load: 199 runs[K
 -- Throughput: 4931 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4836 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4880 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 4416 states/sec, Load: 3 runs[K
 -- Throughput: 4166 states/sec, Load: 7 runs[K
 -- Throughput: 4155 states/sec, Load: 10 runs[K
 -- Throughput: 4231 states/sec, Load: 14 runs[K
 -- Throughput: 4095 states/sec, Load: 17 runs[K
 -- Throughput: 4223 states/sec, Load: 21 runs[K
 -- Throughput: 4086 states/sec, Load: 24 runs[K
 -- Throughput: 4330 states/sec, Load: 28 runs[K
 -- Throughput: 4146 states/sec, Load: 31 runs[K
 -- Throughput: 4222 states/sec, Load: 35 runs[K
 -- Throughput: 4105 states/sec, Load: 38 runs[K
 -- Throughput: 4241 states/sec, Load: 42 runs[K
 -- Throughput: 4107 states/sec, Load: 45 runs[K
 -- Throughput: 4253 states/sec, Load: 49 runs[K
 -- Throughput: 4128 states/sec, Load: 52 runs[K
 -- Throughput: 4217 states/sec, Load: 56 runs[K
 -- Throughput: 4037 states/sec, Load: 59 runs[K
 -- Throughput: 4319 states/sec, Load: 63 runs[K
 -- Throughput: 4105 states/sec, Load: 66 runs[K
 -- Throughput: 4287 states/sec, Load: 70 runs[K
 -- Throughput: 4064 states/sec, Load: 73 runs[K
 -- Throughput: 4283 states/sec, Load: 77 runs[K
 -- Throughput: 4032 states/sec, Load: 80 runs[K
 -- Throughput: 4332 states/sec, Load: 84 runs[K
 -- Throughput: 4065 states/sec, Load: 87 runs[K
 -- Throughput: 4308 states/sec, Load: 91 runs[K
 -- Throughput: 4063 states/sec, Load: 94 runs[K
 -- Throughput: 4234 states/sec, Load: 98 runs[K
 -- Throughput: 4037 states/sec, Load: 101 runs[K
 -- Throughput: 4230 states/sec, Load: 104 runs[K
 -- Throughput: 4172 states/sec, Load: 108 runs[K
 -- Throughput: 4168 states/sec, Load: 111 runs[K
 -- Throughput: 4137 states/sec, Load: 115 runs[K
 -- Throughput: 4215 states/sec, Load: 118 runs[K
 -- Throughput: 4179 states/sec, Load: 122 runs[K
 -- Throughput: 4193 states/sec, Load: 125 runs[K
 -- Throughput: 4197 states/sec, Load: 129 runs[K
 -- Throughput: 4216 states/sec, Load: 132 runs[K
 -- Throughput: 4116 states/sec, Load: 136 runs[K
 -- Throughput: 4112 states/sec, Load: 139 runs[K
 -- Throughput: 4251 states/sec, Load: 143 runs[K
 -- Throughput: 4102 states/sec, Load: 146 runs[K
 -- Throughput: 4209 states/sec, Load: 150 runs[K
 -- Throughput: 4084 states/sec, Load: 153 runs[K
 -- Throughput: 4246 states/sec, Load: 157 runs[K
 -- Throughput: 4054 states/sec, Load: 160 runs[K
 -- Throughput: 4258 states/sec, Load: 164 runs[K
 -- Throughput: 4042 states/sec, Load: 167 runs[K
 -- Throughput: 4313 states/sec, Load: 171 runs[K
 -- Throughput: 4062 states/sec, Load: 174 runs[K
 -- Throughput: 4238 states/sec, Load: 178 runs[K
 -- Throughput: 3998 states/sec, Load: 181 runs[K
 -- Throughput: 4218 states/sec, Load: 184 runs[K
 -- Throughput: 4184 states/sec, Load: 188 runs[K
 -- Throughput: 4123 states/sec, Load: 191 runs[K
 -- Throughput: 4204 states/sec, Load: 195 runs[K
 -- Throughput: 4077 states/sec, Load: 198 runs[K
 -- Throughput: 4507 states/sec, Load: 199 runs[K
 -- Throughput: 4874 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 5000 states/sec, Load: 199 runs[K
 -- Throughput: 4911 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 4927 states/sec, Load: 199 runs[K
 -- Throughput: 4877 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 4928 states/sec, Load: 199 runs[K
 -- Throughput: 4877 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 4941 states/sec, Load: 199 runs[K
 -- Throughput: 4966 states/sec, Load: 199 runs[K
 -- Throughput: 5025 states/sec, Load: 199 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 4884 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 4888 states/sec, Load: 199 runs[K
 -- Throughput: 4943 states/sec, Load: 199 runs[K
 -- Throughput: 5001 states/sec, Load: 1 runs[K
 -- Throughput: 4115 states/sec, Load: 5 runs[K
 -- Throughput: 4024 states/sec, Load: 8 runs[K
 -- Throughput: 4284 states/sec, Load: 11 runs[K
 -- Throughput: 4043 states/sec, Load: 15 runs[K
 -- Throughput: 4268 states/sec, Load: 18 runs[K
 -- Throughput: 4063 states/sec, Load: 22 runs[K
 -- Throughput: 4189 states/sec, Load: 25 runs[K
 -- Throughput: 4086 states/sec, Load: 29 runs[K
 -- Throughput: 4151 states/sec, Load: 32 runs[K
 -- Throughput: 4230 states/sec, Load: 36 runs[K
 -- Throughput: 4042 states/sec, Load: 39 runs[K
 -- Throughput: 4259 states/sec, Load: 43 runs[K
 -- Throughput: 4038 states/sec, Load: 46 runs[K
 -- Throughput: 4269 states/sec, Load: 50 runs[K
 -- Throughput: 4044 states/sec, Load: 53 runs[K
 -- Throughput: 4273 states/sec, Load: 57 runs[K
 -- Throughput: 4011 states/sec, Load: 60 runs[K
 -- Throughput: 4230 states/sec, Load: 63 runs[K
 -- Throughput: 4041 states/sec, Load: 67 runs[K
 -- Throughput: 4213 states/sec, Load: 70 runs[K
 -- Throughput: 4212 states/sec, Load: 74 runs[K
 -- Throughput: 4221 states/sec, Load: 77 runs[K
 -- Throughput: 4116 states/sec, Load: 81 runs[K
 -- Throughput: 4182 states/sec, Load: 84 runs[K
 -- Throughput: 4137 states/sec, Load: 88 runs[K
 -- Throughput: 4191 states/sec, Load: 91 runs[K
 -- Throughput: 4197 states/sec, Load: 95 runs[K
 -- Throughput: 4096 states/sec, Load: 98 runs[K
 -- Throughput: 4170 states/sec, Load: 102 runs[K
 -- Throughput: 4120 states/sec, Load: 105 runs[K
 -- Throughput: 4344 states/sec, Load: 109 runs[K
 -- Throughput: 4098 states/sec, Load: 112 runs[K
 -- Throughput: 4302 states/sec, Load: 116 runs[K
 -- Throughput: 4051 states/sec, Load: 119 runs[K
 -- Throughput: 4274 states/sec, Load: 123 runs[K
 -- Throughput: 4075 states/sec, Load: 126 runs[K
 -- Throughput: 4318 states/sec, Load: 130 runs[K
 -- Throughput: 4066 states/sec, Load: 133 runs[K
 -- Throughput: 4308 states/sec, Load: 137 runs[K
 -- Throughput: 4027 states/sec, Load: 140 runs[K
 -- Throughput: 4252 states/sec, Load: 144 runs[K
 -- Throughput: 4080 states/sec, Load: 147 runs[K
 -- Throughput: 4228 states/sec, Load: 150 runs[K
 -- Throughput: 4052 states/sec, Load: 154 runs[K
 -- Throughput: 4123 states/sec, Load: 157 runs[K
 -- Throughput: 4145 states/sec, Load: 161 runs[K
 -- Throughput: 4177 states/sec, Load: 164 runs[K
 -- Throughput: 4206 states/sec, Load: 168 runs[K
 -- Throughput: 4155 states/sec, Load: 171 runs[K
 -- Throughput: 4262 states/sec, Load: 175 runs[K
 -- Throughput: 4031 states/sec, Load: 178 runs[K
 -- Throughput: 4341 states/sec, Load: 182 runs[K
 -- Throughput: 4083 states/sec, Load: 185 runs[K
 -- Throughput: 4307 states/sec, Load: 189 runs[K
 -- Throughput: 4058 states/sec, Load: 192 runs[K
 -- Throughput: 4350 states/sec, Load: 196 runs[K
 -- Throughput: 4057 states/sec, Load: 199 runs[K
 -- Throughput: 4699 states/sec, Load: 199 runs[K
 -- Throughput: 4903 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 5026 states/sec, Load: 199 runs[K
 -- Throughput: 4895 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 4910 states/sec, Load: 199 runs[K
 -- Throughput: 4855 states/sec, Load: 199 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
 -- Throughput: 4962 states/sec, Load: 199 runs[K
 -- Throughput: 5108 states/sec, Load: 199 runs[K
 -- Throughput: 4826 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 4887 states/sec, Load: 199 runs[K
 -- Throughput: 4916 states/sec, Load: 199 runs[K
 -- Throughput: 4893 states/sec, Load: 199 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 4915 states/sec, Load: 199 runs[K
 -- Throughput: 4984 states/sec, Load: 199 runs[K
 -- Throughput: 4976 states/sec, Load: 199 runs[K
 -- Throughput: 4948 states/sec, Load: 199 runs[K
 -- Throughput: 5110 states/sec, Load: 199 runs[K
 -- Throughput: 4522 states/sec, Load: 2 runs[K
 -- Throughput: 4234 states/sec, Load: 6 runs[K
 -- Throughput: 4022 states/sec, Load: 9 runs[K
 -- Throughput: 4297 states/sec, Load: 13 runs[K
 -- Throughput: 4047 states/sec, Load: 16 runs[K
 -- Throughput: 4116 states/sec, Load: 19 runs[K
 -- Throughput: 4172 states/sec, Load: 23 runs[K
 -- Throughput: 4134 states/sec, Load: 26 runs[K
 -- Throughput: 4232 states/sec, Load: 30 runs[K
 -- Throughput: 4070 states/sec, Load: 33 runs[K
 -- Throughput: 4260 states/sec, Load: 37 runs[K
 -- Throughput: 4022 states/sec, Load: 40 runs[K
 -- Throughput: 4235 states/sec, Load: 44 runs[K
 -- Throughput: 3983 states/sec, Load: 47 runs[K
 -- Throughput: 4224 states/sec, Load: 50 runs[K
 -- Throughput: 4196 states/sec, Load: 54 runs[K
 -- Throughput: 4102 states/sec, Load: 57 runs[K
 -- Throughput: 4225 states/sec, Load: 61 runs[K
 -- Throughput: 4099 states/sec, Load: 64 runs[K
 -- Throughput: 4243 states/sec, Load: 68 runs[K
 -- Throughput: 4001 states/sec, Load: 71 runs[K
 -- Throughput: 4299 states/sec, Load: 75 runs[K
 -- Throughput: 4037 states/sec, Load: 78 runs[K
 -- Throughput: 4328 states/sec, Load: 82 runs[K
 -- Throughput: 4049 states/sec, Load: 85 runs[K
 -- Throughput: 4238 states/sec, Load: 89 runs[K
 -- Throughput: 4054 states/sec, Load: 92 runs[K
 -- Throughput: 4143 states/sec, Load: 95 runs[K
 -- Throughput: 4173 states/sec, Load: 99 runs[K
 -- Throughput: 4093 states/sec, Load: 102 runs[K
 -- Throughput: 4188 states/sec, Load: 106 runs[K
 -- Throughput: 4053 states/sec, Load: 109 runs[K
 -- Throughput: 4252 states/sec, Load: 113 runs[K
 -- Throughput: 4057 states/sec, Load: 116 runs[K
 -- Throughput: 4271 states/sec, Load: 119 runs[K
 -- Throughput: 4102 states/sec, Load: 123 runs[K
 -- Throughput: 4168 states/sec, Load: 126 runs[K
 -- Throughput: 4067 states/sec, Load: 130 runs[K
 -- Throughput: 4093 states/sec, Load: 133 runs[K
 -- Throughput: 4223 states/sec, Load: 137 runs[K
 -- Throughput: 4026 states/sec, Load: 140 runs[K
 -- Throughput: 4254 states/sec, Load: 144 runs[K
 -- Throughput: 4028 states/sec, Load: 147 runs[K
 -- Throughput: 4242 states/sec, Load: 150 runs[K
 -- Throughput: 4097 states/sec, Load: 154 runs[K
 -- Throughput: 4193 states/sec, Load: 157 runs[K
 -- Throughput: 4184 states/sec, Load: 161 runs[K
 -- Throughput: 4098 states/sec, Load: 164 runs[K
 -- Throughput: 4263 states/sec, Load: 168 runs[K
 -- Throughput: 4102 states/sec, Load: 171 runs[K
 -- Throughput: 4235 states/sec, Load: 175 runs[K
 -- Throughput: 4087 states/sec, Load: 178 runs[K
 -- Throughput: 4293 states/sec, Load: 182 runs[K
 -- Throughput: 4039 states/sec, Load: 185 runs[K
 -- Throughput: 4330 states/sec, Load: 189 runs[K
 -- Throughput: 4072 states/sec, Load: 192 runs[K
 -- Throughput: 4276 states/sec, Load: 196 runs[K
 -- Throughput: 4024 states/sec, Load: 199 runs[K
 -- Throughput: 4717 states/sec, Load: 199 runs[K
 -- Throughput: 4937 states/sec, Load: 199 runs[K
 -- Throughput: 4880 states/sec, Load: 199 runs[K
 -- Throughput: 4900 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 4984 states/sec, Load: 199 runs[K
 -- Throughput: 4834 states/sec, Load: 199 runs[K
 -- Throughput: 4936 states/sec, Load: 199 runs[K
 -- Throughput: 4944 states/sec, Load: 199 runs[K
 -- Throughput: 4945 states/sec, Load: 199 runs[K
 -- Throughput: 4871 states/sec, Load: 199 runs[K
 -- Throughput: 4972 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 4943 states/sec, Load: 199 runs[K
 -- Throughput: 4884 states/sec, Load: 199 runs[K
 -- Throughput: 4897 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4871 states/sec, Load: 199 runs[K
 -- Throughput: 4829 states/sec, Load: 199 runs[K
 -- Throughput: 4940 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 4693 states/sec, Load: 1 runs[K
 -- Throughput: 4138 states/sec, Load: 5 runs[K
 -- Throughput: 4290 states/sec, Load: 9 runs[K
 -- Throughput: 4018 states/sec, Load: 12 runs[K
 -- Throughput: 4233 states/sec, Load: 15 runs[K
 -- Throughput: 4186 states/sec, Load: 19 runs[K
 -- Throughput: 4220 states/sec, Load: 22 runs[K
 -- Throughput: 4119 states/sec, Load: 26 runs[K
 -- Throughput: 4188 states/sec, Load: 29 runs[K
 -- Throughput: 4261 states/sec, Load: 33 runs[K
 -- Throughput: 4203 states/sec, Load: 36 runs[K
 -- Throughput: 4089 states/sec, Load: 40 runs[K
 -- Throughput: 4135 states/sec, Load: 43 runs[K
 -- Throughput: 4245 states/sec, Load: 47 runs[K
 -- Throughput: 4054 states/sec, Load: 50 runs[K
 -- Throughput: 4262 states/sec, Load: 54 runs[K
 -- Throughput: 4042 states/sec, Load: 57 runs[K
 -- Throughput: 4286 states/sec, Load: 61 runs[K
 -- Throughput: 4067 states/sec, Load: 64 runs[K
 -- Throughput: 4273 states/sec, Load: 67 runs[K
 -- Throughput: 3870 states/sec, Load: 71 runs[K
 -- Throughput: 3097 states/sec, Load: 74 runs[K
 -- Throughput: 3143 states/sec, Load: 77 runs[K
 -- Throughput: 3097 states/sec, Load: 79 runs[K
 -- Throughput: 3087 states/sec, Load: 82 runs[K
 -- Throughput: 3146 states/sec, Load: 85 runs[K
 -- Throughput: 2912 states/sec, Load: 87 runs[K
 -- Throughput: 3273 states/sec, Load: 90 runs[K
 -- Throughput: 2949 states/sec, Load: 92 runs[K
 -- Throughput: 3179 states/sec, Load: 95 runs[K
 -- Throughput: 2993 states/sec, Load: 97 runs[K
 -- Throughput: 3058 states/sec, Load: 100 runs[K
 -- Throughput: 3082 states/sec, Load: 102 runs[K
 -- Throughput: 2995 states/sec, Load: 105 runs[K
 -- Throughput: 3175 states/sec, Load: 108 runs[K
 -- Throughput: 2948 states/sec, Load: 110 runs[K
 -- Throughput: 3219 states/sec, Load: 113 runs[K
 -- Throughput: 2953 states/sec, Load: 115 runs[K
 -- Throughput: 3172 states/sec, Load: 118 runs[K
 -- Throughput: 2954 states/sec, Load: 120 runs[K
 -- Throughput: 3190 states/sec, Load: 123 runs[K
 -- Throughput: 3174 states/sec, Load: 126 runs[K
 -- Throughput: 3001 states/sec, Load: 128 runs[K
 -- Throughput: 3297 states/sec, Load: 131 runs[K
 -- Throughput: 3012 states/sec, Load: 133 runs[K
 -- Throughput: 3160 states/sec, Load: 136 runs[K
 -- Throughput: 3085 states/sec, Load: 138 runs[K
 -- Throughput: 3047 states/sec, Load: 141 runs[K
 -- Throughput: 3160 states/sec, Load: 144 runs[K
 -- Throughput: 2930 states/sec, Load: 146 runs[K
 -- Throughput: 3195 states/sec, Load: 149 runs[K
 -- Throughput: 2957 states/sec, Load: 151 runs[K
 -- Throughput: 3243 states/sec, Load: 154 runs[K
 -- Throughput: 3020 states/sec, Load: 156 runs[K
 -- Throughput: 3069 states/sec, Load: 159 runs[K
 -- Throughput: 3107 states/sec, Load: 161 runs[K
 -- Throughput: 3039 states/sec, Load: 164 runs[K
 -- Throughput: 3222 states/sec, Load: 167 runs[K
 -- Throughput: 2962 states/sec, Load: 169 runs[K
 -- Throughput: 3191 states/sec, Load: 172 runs[K
 -- Throughput: 3016 states/sec, Load: 174 runs[K
 -- Throughput: 3118 states/sec, Load: 177 runs[K
 -- Throughput: 3090 states/sec, Load: 180 runs[K
 -- Throughput: 3037 states/sec, Load: 182 runs[K
 -- Throughput: 3269 states/sec, Load: 185 runs[K
 -- Throughput: 3001 states/sec, Load: 187 runs[K
 -- Throughput: 3149 states/sec, Load: 190 runs[K
 -- Throughput: 3111 states/sec, Load: 192 runs[K
 -- Throughput: 3004 states/sec, Load: 195 runs[K
 -- Throughput: 3167 states/sec, Load: 198 runs[K
 -- Throughput: 2959 states/sec, Load: 199 runs[K
 -- Throughput: 3749 states/sec, Load: 199 runs[K
 -- Throughput: 3498 states/sec, Load: 199 runs[K
 -- Throughput: 3554 states/sec, Load: 199 runs[K
 -- Throughput: 3479 states/sec, Load: 199 runs[K
 -- Throughput: 3472 states/sec, Load: 199 runs[K
 -- Throughput: 3429 states/sec, Load: 199 runs[K
 -- Throughput: 3485 states/sec, Load: 199 runs[K
 -- Throughput: 3515 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 199 runs[K
 -- Throughput: 3532 states/sec, Load: 199 runs[K
 -- Throughput: 3515 states/sec, Load: 199 runs[K
 -- Throughput: 3506 states/sec, Load: 199 runs[K
 -- Throughput: 3471 states/sec, Load: 199 runs[K
 -- Throughput: 3385 states/sec, Load: 199 runs[K
 -- Throughput: 3459 states/sec, Load: 199 runs[K
 -- Throughput: 3500 states/sec, Load: 199 runs[K
 -- Throughput: 3483 states/sec, Load: 199 runs[K
 -- Throughput: 3601 states/sec, Load: 199 runs[K
 -- Throughput: 3599 states/sec, Load: 199 runs[K
 -- Throughput: 3432 states/sec, Load: 199 runs[K
 -- Throughput: 3455 states/sec, Load: 199 runs[K
 -- Throughput: 3498 states/sec, Load: 199 runs[K
 -- Throughput: 3430 states/sec, Load: 199 runs[K
 -- Throughput: 3469 states/sec, Load: 199 runs[K
 -- Throughput: 3547 states/sec, Load: 199 runs[K
 -- Throughput: 3580 states/sec, Load: 199 runs[K
 -- Throughput: 3611 states/sec, Load: 199 runs[K
 -- Throughput: 3539 states/sec, Load: 199 runs[K
 -- Throughput: 3568 states/sec, Load: 199 runs[K
 -- Throughput: 3496 states/sec, Load: 199 runs[K
 -- Throughput: 3466 states/sec, Load: 199 runs[K
 -- Throughput: 3563 states/sec, Load: 199 runs[K
 -- Throughput: 3494 states/sec, Load: 199 runs[K
 -- Throughput: 3435 states/sec, Load: 199 runs[K
 -- Throughput: 3166 states/sec, Load: 2 runs[K
 -- Throughput: 3101 states/sec, Load: 5 runs[K
 -- Throughput: 3143 states/sec, Load: 8 runs[K
 -- Throughput: 2985 states/sec, Load: 10 runs[K
 -- Throughput: 3272 states/sec, Load: 13 runs[K
 -- Throughput: 3001 states/sec, Load: 15 runs[K
 -- Throughput: 3158 states/sec, Load: 18 runs[K
 -- Throughput: 3045 states/sec, Load: 20 runs[K
 -- Throughput: 3121 states/sec, Load: 23 runs[K
