Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303874
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_77_8.q:1
 -- Throughput: 4858 states/sec, Load: 4 runs[K
 -- Throughput: 4936 states/sec, Load: 7 runs[K
 -- Throughput: 4766 states/sec, Load: 11 runs[K
 -- Throughput: 4938 states/sec, Load: 14 runs[K
 -- Throughput: 4879 states/sec, Load: 18 runs[K
 -- Throughput: 5032 states/sec, Load: 21 runs[K
 -- Throughput: 4730 states/sec, Load: 42 runs[K
 -- Throughput: 4960 states/sec, Load: 46 runs[K
 -- Throughput: 4776 states/sec, Load: 49 runs[K
 -- Throughput: 4956 states/sec, Load: 53 runs[K
 -- Throughput: 4820 states/sec, Load: 56 runs[K
 -- Throughput: 4941 states/sec, Load: 60 runs[K
 -- Throughput: 4781 states/sec, Load: 63 runs[K
 -- Throughput: 5046 states/sec, Load: 67 runs[K
 -- Throughput: 4851 states/sec, Load: 70 runs[K
 -- Throughput: 4895 states/sec, Load: 74 runs[K
 -- Throughput: 4830 states/sec, Load: 77 runs[K
 -- Throughput: 4947 states/sec, Load: 81 runs[K
 -- Throughput: 4741 states/sec, Load: 84 runs[K
 -- Throughput: 4885 states/sec, Load: 88 runs[K
 -- Throughput: 4784 states/sec, Load: 91 runs[K
 -- Throughput: 4985 states/sec, Load: 94 runs[K
 -- Throughput: 4686 states/sec, Load: 98 runs[K
 -- Throughput: 4984 states/sec, Load: 101 runs[K
 -- Throughput: 4733 states/sec, Load: 105 runs[K
 -- Throughput: 5011 states/sec, Load: 108 runs[K
 -- Throughput: 4864 states/sec, Load: 112 runs[K
 -- Throughput: 4922 states/sec, Load: 115 runs[K
 -- Throughput: 4759 states/sec, Load: 119 runs[K
 -- Throughput: 4843 states/sec, Load: 122 runs[K
 -- Throughput: 4680 states/sec, Load: 126 runs[K
 -- Throughput: 4823 states/sec, Load: 129 runs[K
 -- Throughput: 4904 states/sec, Load: 133 runs[K
 -- Throughput: 4861 states/sec, Load: 136 runs[K
 -- Throughput: 4857 states/sec, Load: 140 runs[K
 -- Throughput: 4737 states/sec, Load: 143 runs[K
 -- Throughput: 4574 states/sec, Load: 147 runs[K
 -- Throughput: 4666 states/sec, Load: 150 runs[K
 -- Throughput: 4778 states/sec, Load: 153 runs[K
 -- Throughput: 4948 states/sec, Load: 157 runs[K
 -- Throughput: 4757 states/sec, Load: 160 runs[K
 -- Throughput: 4946 states/sec, Load: 164 runs[K
 -- Throughput: 4699 states/sec, Load: 167 runs[K
 -- Throughput: 4973 states/sec, Load: 171 runs[K
 -- Throughput: 4832 states/sec, Load: 174 runs[K
 -- Throughput: 5000 states/sec, Load: 178 runs[K
 -- Throughput: 4626 states/sec, Load: 181 runs[K
 -- Throughput: 4879 states/sec, Load: 184 runs[K
 -- Throughput: 4740 states/sec, Load: 188 runs[K
 -- Throughput: 4830 states/sec, Load: 191 runs[K
 -- Throughput: 4935 states/sec, Load: 195 runs[K
 -- Throughput: 4872 states/sec, Load: 198 runs[K
 -- Throughput: 5991 states/sec, Load: 199 runs[K
 -- Throughput: 6636 states/sec, Load: 199 runs[K
 -- Throughput: 6672 states/sec, Load: 199 runs[K
 -- Throughput: 6564 states/sec, Load: 199 runs[K
 -- Throughput: 6593 states/sec, Load: 199 runs[K
 -- Throughput: 6497 states/sec, Load: 199 runs[K
 -- Throughput: 6659 states/sec, Load: 199 runs[K
 -- Throughput: 6706 states/sec, Load: 199 runs[K
 -- Throughput: 6498 states/sec, Load: 199 runs[K
 -- Throughput: 6622 states/sec, Load: 199 runs[K
 -- Throughput: 6654 states/sec, Load: 199 runs[K
 -- Throughput: 6885 states/sec, Load: 199 runs[K
 -- Throughput: 6690 states/sec, Load: 199 runs[K
 -- Throughput: 6702 states/sec, Load: 199 runs[K
 -- Throughput: 6682 states/sec, Load: 199 runs[K
 -- Throughput: 6713 states/sec, Load: 199 runs[K
 -- Throughput: 6777 states/sec, Load: 199 runs[K
 -- Throughput: 6754 states/sec, Load: 199 runs[K
 -- Throughput: 6554 states/sec, Load: 199 runs[K
 -- Throughput: 6548 states/sec, Load: 199 runs[K
 -- Throughput: 6612 states/sec, Load: 199 runs[K
 -- Throughput: 5888 states/sec, Load: 2 runs[K
 -- Throughput: 4728 states/sec, Load: 7 runs[K
 -- Throughput: 4844 states/sec, Load: 10 runs[K
 -- Throughput: 4922 states/sec, Load: 14 runs[K
 -- Throughput: 4769 states/sec, Load: 17 runs[K
 -- Throughput: 4937 states/sec, Load: 21 runs[K
 -- Throughput: 4701 states/sec, Load: 24 runs[K
 -- Throughput: 4903 states/sec, Load: 27 runs[K
 -- Throughput: 4727 states/sec, Load: 31 runs[K
 -- Throughput: 4774 states/sec, Load: 34 runs[K
 -- Throughput: 4897 states/sec, Load: 38 runs[K
 -- Throughput: 4891 states/sec, Load: 41 runs[K
 -- Throughput: 4860 states/sec, Load: 45 runs[K
 -- Throughput: 4702 states/sec, Load: 48 runs[K
 -- Throughput: 4975 states/sec, Load: 52 runs[K
 -- Throughput: 4771 states/sec, Load: 55 runs[K
 -- Throughput: 4905 states/sec, Load: 59 runs[K
 -- Throughput: 4803 states/sec, Load: 62 runs[K
 -- Throughput: 4953 states/sec, Load: 66 runs[K
 -- Throughput: 4673 states/sec, Load: 69 runs[K
 -- Throughput: 5023 states/sec, Load: 72 runs[K
 -- Throughput: 4805 states/sec, Load: 76 runs[K
 -- Throughput: 5056 states/sec, Load: 80 runs[K
 -- Throughput: 4735 states/sec, Load: 83 runs[K
 -- Throughput: 5007 states/sec, Load: 87 runs[K
 -- Throughput: 4688 states/sec, Load: 90 runs[K
 -- Throughput: 5012 states/sec, Load: 94 runs[K
 -- Throughput: 4754 states/sec, Load: 97 runs[K
 -- Throughput: 4926 states/sec, Load: 101 runs[K
 -- Throughput: 4723 states/sec, Load: 104 runs[K
 -- Throughput: 4906 states/sec, Load: 107 runs[K
 -- Throughput: 4804 states/sec, Load: 111 runs[K
 -- Throughput: 4866 states/sec, Load: 114 runs[K
 -- Throughput: 4892 states/sec, Load: 118 runs[K
 -- Throughput: 4906 states/sec, Load: 121 runs[K
 -- Throughput: 4756 states/sec, Load: 125 runs[K
 -- Throughput: 4898 states/sec, Load: 128 runs[K
 -- Throughput: 4896 states/sec, Load: 132 runs[K
 -- Throughput: 4770 states/sec, Load: 135 runs[K
 -- Throughput: 4893 states/sec, Load: 139 runs[K
 -- Throughput: 4840 states/sec, Load: 142 runs[K
 -- Throughput: 4905 states/sec, Load: 146 runs[K
 -- Throughput: 4727 states/sec, Load: 149 runs[K
 -- Throughput: 4993 states/sec, Load: 153 runs[K
 -- Throughput: 4770 states/sec, Load: 156 runs[K
 -- Throughput: 4813 states/sec, Load: 160 runs[K
 -- Throughput: 4779 states/sec, Load: 163 runs[K
 -- Throughput: 5061 states/sec, Load: 167 runs[K
 -- Throughput: 4799 states/sec, Load: 170 runs[K
 -- Throughput: 5055 states/sec, Load: 174 runs[K
 -- Throughput: 4700 states/sec, Load: 177 runs[K
 -- Throughput: 5035 states/sec, Load: 181 runs[K
 -- Throughput: 4744 states/sec, Load: 184 runs[K
 -- Throughput: 5072 states/sec, Load: 188 runs[K
 -- Throughput: 4721 states/sec, Load: 191 runs[K
 -- Throughput: 4996 states/sec, Load: 195 runs[K
 -- Throughput: 4765 states/sec, Load: 198 runs[K
 -- Throughput: 5849 states/sec, Load: 199 runs[K
 -- Throughput: 6595 states/sec, Load: 199 runs[K
 -- Throughput: 6735 states/sec, Load: 199 runs[K
 -- Throughput: 6547 states/sec, Load: 199 runs[K
 -- Throughput: 6695 states/sec, Load: 199 runs[K
 -- Throughput: 6673 states/sec, Load: 199 runs[K
 -- Throughput: 6773 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6515 states/sec, Load: 199 runs[K
 -- Throughput: 6727 states/sec, Load: 199 runs[K
 -- Throughput: 6707 states/sec, Load: 199 runs[K
 -- Throughput: 6854 states/sec, Load: 199 runs[K
 -- Throughput: 6616 states/sec, Load: 199 runs[K
 -- Throughput: 6569 states/sec, Load: 199 runs[K
 -- Throughput: 6787 states/sec, Load: 199 runs[K
 -- Throughput: 6800 states/sec, Load: 199 runs[K
 -- Throughput: 6834 states/sec, Load: 199 runs[K
 -- Throughput: 6705 states/sec, Load: 199 runs[K
 -- Throughput: 6531 states/sec, Load: 199 runs[K
 -- Throughput: 6672 states/sec, Load: 199 runs[K
 -- Throughput: 6637 states/sec, Load: 199 runs[K
 -- Throughput: 422 states/sec, Load: 3 runs[K
 -- Throughput: 4732 states/sec, Load: 7 runs[K
 -- Throughput: 4967 states/sec, Load: 10 runs[K
 -- Throughput: 4654 states/sec, Load: 14 runs[K
 -- Throughput: 4891 states/sec, Load: 17 runs[K
 -- Throughput: 4831 states/sec, Load: 21 runs[K
 -- Throughput: 5002 states/sec, Load: 24 runs[K
 -- Throughput: 4858 states/sec, Load: 28 runs[K
 -- Throughput: 4848 states/sec, Load: 31 runs[K
 -- Throughput: 4807 states/sec, Load: 35 runs[K
 -- Throughput: 4868 states/sec, Load: 38 runs[K
 -- Throughput: 4849 states/sec, Load: 42 runs[K
 -- Throughput: 4882 states/sec, Load: 45 runs[K
 -- Throughput: 4906 states/sec, Load: 49 runs[K
 -- Throughput: 4880 states/sec, Load: 52 runs[K
 -- Throughput: 4772 states/sec, Load: 56 runs[K
 -- Throughput: 4936 states/sec, Load: 59 runs[K
 -- Throughput: 4893 states/sec, Load: 63 runs[K
 -- Throughput: 4864 states/sec, Load: 66 runs[K
 -- Throughput: 4790 states/sec, Load: 70 runs[K
 -- Throughput: 4815 states/sec, Load: 73 runs[K
 -- Throughput: 4971 states/sec, Load: 77 runs[K
 -- Throughput: 4732 states/sec, Load: 80 runs[K
 -- Throughput: 4934 states/sec, Load: 84 runs[K
 -- Throughput: 4780 states/sec, Load: 87 runs[K
 -- Throughput: 5010 states/sec, Load: 91 runs[K
 -- Throughput: 4718 states/sec, Load: 94 runs[K
 -- Throughput: 4887 states/sec, Load: 98 runs[K
 -- Throughput: 4751 states/sec, Load: 101 runs[K
 -- Throughput: 5072 states/sec, Load: 104 runs[K
 -- Throughput: 4717 states/sec, Load: 108 runs[K
 -- Throughput: 5078 states/sec, Load: 112 runs[K
 -- Throughput: 4737 states/sec, Load: 115 runs[K
 -- Throughput: 4941 states/sec, Load: 119 runs[K
 -- Throughput: 4787 states/sec, Load: 122 runs[K
 -- Throughput: 5006 states/sec, Load: 126 runs[K
 -- Throughput: 4750 states/sec, Load: 129 runs[K
 -- Throughput: 4951 states/sec, Load: 133 runs[K
 -- Throughput: 4836 states/sec, Load: 136 runs[K
 -- Throughput: 5009 states/sec, Load: 140 runs[K
 -- Throughput: 4752 states/sec, Load: 143 runs[K
 -- Throughput: 5000 states/sec, Load: 147 runs[K
 -- Throughput: 4763 states/sec, Load: 150 runs[K
 -- Throughput: 4893 states/sec, Load: 154 runs[K
 -- Throughput: 4666 states/sec, Load: 157 runs[K
 -- Throughput: 4950 states/sec, Load: 160 runs[K
 -- Throughput: 4777 states/sec, Load: 164 runs[K
 -- Throughput: 4847 states/sec, Load: 167 runs[K
 -- Throughput: 4840 states/sec, Load: 171 runs[K
 -- Throughput: 4824 states/sec, Load: 174 runs[K
 -- Throughput: 4911 states/sec, Load: 178 runs[K
 -- Throughput: 4897 states/sec, Load: 181 runs[K
 -- Throughput: 4936 states/sec, Load: 185 runs[K
 -- Throughput: 4940 states/sec, Load: 188 runs[K
 -- Throughput: 4906 states/sec, Load: 192 runs[K
 -- Throughput: 4819 states/sec, Load: 195 runs[K
 -- Throughput: 4682 states/sec, Load: 199 runs[K
 -- Throughput: 6259 states/sec, Load: 199 runs[K
 -- Throughput: 6453 states/sec, Load: 199 runs[K
 -- Throughput: 6566 states/sec, Load: 199 runs[K
 -- Throughput: 6593 states/sec, Load: 199 runs[K
 -- Throughput: 6897 states/sec, Load: 199 runs[K
 -- Throughput: 6738 states/sec, Load: 199 runs[K
 -- Throughput: 6656 states/sec, Load: 199 runs[K
 -- Throughput: 6570 states/sec, Load: 199 runs[K
 -- Throughput: 6862 states/sec, Load: 199 runs[K
 -- Throughput: 6753 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6663 states/sec, Load: 199 runs[K
 -- Throughput: 6604 states/sec, Load: 199 runs[K
 -- Throughput: 6637 states/sec, Load: 199 runs[K
 -- Throughput: 6723 states/sec, Load: 199 runs[K
 -- Throughput: 6808 states/sec, Load: 199 runs[K
 -- Throughput: 6648 states/sec, Load: 199 runs[K
 -- Throughput: 6516 states/sec, Load: 199 runs[K
 -- Throughput: 6595 states/sec, Load: 199 runs[K
 -- Throughput: 6765 states/sec, Load: 199 runs[K
 -- Throughput: 6667 states/sec, Load: 199 runs[K
 -- Throughput: 5531 states/sec, Load: 3 runs[K
 -- Throughput: 4881 states/sec, Load: 7 runs[K
 -- Throughput: 4984 states/sec, Load: 11 runs[K
 -- Throughput: 4759 states/sec, Load: 14 runs[K
 -- Throughput: 4765 states/sec, Load: 18 runs[K
 -- Throughput: 4758 states/sec, Load: 21 runs[K
 -- Throughput: 5049 states/sec, Load: 25 runs[K
 -- Throughput: 4746 states/sec, Load: 28 runs[K
 -- Throughput: 4912 states/sec, Load: 32 runs[K
 -- Throughput: 4809 states/sec, Load: 35 runs[K
 -- Throughput: 4986 states/sec, Load: 39 runs[K
 -- Throughput: 4818 states/sec, Load: 42 runs[K
 -- Throughput: 4929 states/sec, Load: 46 runs[K
 -- Throughput: 4880 states/sec, Load: 49 runs[K
 -- Throughput: 5046 states/sec, Load: 53 runs[K
 -- Throughput: 4690 states/sec, Load: 56 runs[K
 -- Throughput: 4950 states/sec, Load: 60 runs[K
 -- Throughput: 4683 states/sec, Load: 63 runs[K
 -- Throughput: 4974 states/sec, Load: 66 runs[K
 -- Throughput: 4708 states/sec, Load: 70 runs[K
 -- Throughput: 4898 states/sec, Load: 73 runs[K
 -- Throughput: 4744 states/sec, Load: 77 runs[K
 -- Throughput: 4872 states/sec, Load: 80 runs[K
 -- Throughput: 4693 states/sec, Load: 84 runs[K
 -- Throughput: 4880 states/sec, Load: 87 runs[K
 -- Throughput: 4944 states/sec, Load: 91 runs[K
 -- Throughput: 4765 states/sec, Load: 94 runs[K
 -- Throughput: 4935 states/sec, Load: 98 runs[K
 -- Throughput: 4773 states/sec, Load: 101 runs[K
 -- Throughput: 5082 states/sec, Load: 105 runs[K
 -- Throughput: 4791 states/sec, Load: 108 runs[K
 -- Throughput: 4949 states/sec, Load: 112 runs[K
 -- Throughput: 4810 states/sec, Load: 115 runs[K
 -- Throughput: 4929 states/sec, Load: 119 runs[K
 -- Throughput: 4802 states/sec, Load: 122 runs[K
 -- Throughput: 4950 states/sec, Load: 126 runs[K
 -- Throughput: 4756 states/sec, Load: 129 runs[K
 -- Throughput: 4864 states/sec, Load: 133 runs[K
 -- Throughput: 4648 states/sec, Load: 136 runs[K
 -- Throughput: 4913 states/sec, Load: 139 runs[K
 -- Throughput: 4794 states/sec, Load: 143 runs[K
 -- Throughput: 4928 states/sec, Load: 146 runs[K
 -- Throughput: 4760 states/sec, Load: 150 runs[K
 -- Throughput: 4843 states/sec, Load: 153 runs[K
 -- Throughput: 4808 states/sec, Load: 157 runs[K
 -- Throughput: 4739 states/sec, Load: 160 runs[K
 -- Throughput: 4925 states/sec, Load: 164 runs[K
 -- Throughput: 4773 states/sec, Load: 167 runs[K
 -- Throughput: 4959 states/sec, Load: 171 runs[K
 -- Throughput: 4690 states/sec, Load: 174 runs[K
 -- Throughput: 4933 states/sec, Load: 178 runs[K
 -- Throughput: 4926 states/sec, Load: 181 runs[K
 -- Throughput: 5063 states/sec, Load: 185 runs[K
 -- Throughput: 4742 states/sec, Load: 188 runs[K
 -- Throughput: 4915 states/sec, Load: 192 runs[K
 -- Throughput: 4797 states/sec, Load: 195 runs[K
 -- Throughput: 4927 states/sec, Load: 199 runs[K
 -- Throughput: 6008 states/sec, Load: 199 runs[K
 -- Throughput: 6740 states/sec, Load: 199 runs[K
 -- Throughput: 6612 states/sec, Load: 199 runs[K
 -- Throughput: 6742 states/sec, Load: 199 runs[K
 -- Throughput: 6795 states/sec, Load: 199 runs[K
 -- Throughput: 6518 states/sec, Load: 199 runs[K
 -- Throughput: 6580 states/sec, Load: 199 runs[K
 -- Throughput: 6783 states/sec, Load: 199 runs[K
 -- Throughput: 6655 states/sec, Load: 199 runs[K
 -- Throughput: 6680 states/sec, Load: 199 runs[K
 -- Throughput: 6688 states/sec, Load: 199 runs[K
 -- Throughput: 6586 states/sec, Load: 199 runs[K
 -- Throughput: 6701 states/sec, Load: 199 runs[K
 -- Throughput: 6824 states/sec, Load: 199 runs[K
 -- Throughput: 6793 states/sec, Load: 199 runs[K
 -- Throughput: 6674 states/sec, Load: 199 runs[K
 -- Throughput: 6820 states/sec, Load: 199 runs[K
 -- Throughput: 6639 states/sec, Load: 199 runs[K
 -- Throughput: 6699 states/sec, Load: 199 runs[K
 -- Throughput: 6773 states/sec, Load: 199 runs[K
 -- Throughput: 6733 states/sec, Load: 199 runs[K
 -- Throughput: 5378 states/sec, Load: 4 runs[K
 -- Throughput: 4653 states/sec, Load: 7 runs[K
 -- Throughput: 4849 states/sec, Load: 11 runs[K
 -- Throughput: 4717 states/sec, Load: 14 runs[K
 -- Throughput: 4933 states/sec, Load: 18 runs[K
 -- Throughput: 4804 states/sec, Load: 21 runs[K
 -- Throughput: 4969 states/sec, Load: 25 runs[K
 -- Throughput: 4679 states/sec, Load: 28 runs[K
 -- Throughput: 5031 states/sec, Load: 31 runs[K
 -- Throughput: 4728 states/sec, Load: 35 runs[K
 -- Throughput: 4949 states/sec, Load: 38 runs[K
 -- Throughput: 4859 states/sec, Load: 42 runs[K
 -- Throughput: 4956 states/sec, Load: 46 runs[K
 -- Throughput: 4759 states/sec, Load: 49 runs[K
 -- Throughput: 4979 states/sec, Load: 52 runs[K
 -- Throughput: 4705 states/sec, Load: 56 runs[K
 -- Throughput: 4973 states/sec, Load: 59 runs[K
 -- Throughput: 4816 states/sec, Load: 63 runs[K
 -- Throughput: 5027 states/sec, Load: 66 runs[K
 -- Throughput: 4774 states/sec, Load: 70 runs[K
 -- Throughput: 4987 states/sec, Load: 73 runs[K
 -- Throughput: 4825 states/sec, Load: 77 runs[K
 -- Throughput: 4876 states/sec, Load: 81 runs[K
 -- Throughput: 4851 states/sec, Load: 84 runs[K
 -- Throughput: 5000 states/sec, Load: 87 runs[K
 -- Throughput: 4782 states/sec, Load: 91 runs[K
 -- Throughput: 4968 states/sec, Load: 95 runs[K
 -- Throughput: 4859 states/sec, Load: 98 runs[K
 -- Throughput: 4930 states/sec, Load: 102 runs[K
 -- Throughput: 4770 states/sec, Load: 105 runs[K
 -- Throughput: 5075 states/sec, Load: 109 runs[K
 -- Throughput: 4679 states/sec, Load: 112 runs[K
 -- Throughput: 5071 states/sec, Load: 115 runs[K
 -- Throughput: 4543 states/sec, Load: 119 runs[K
 -- Throughput: 4936 states/sec, Load: 122 runs[K
 -- Throughput: 4804 states/sec, Load: 126 runs[K
 -- Throughput: 4990 states/sec, Load: 129 runs[K
 -- Throughput: 4783 states/sec, Load: 133 runs[K
 -- Throughput: 4966 states/sec, Load: 136 runs[K
 -- Throughput: 4858 states/sec, Load: 140 runs[K
 -- Throughput: 4931 states/sec, Load: 143 runs[K
 -- Throughput: 4800 states/sec, Load: 147 runs[K
 -- Throughput: 4892 states/sec, Load: 150 runs[K
 -- Throughput: 4865 states/sec, Load: 154 runs[K
 -- Throughput: 4819 states/sec, Load: 157 runs[K
 -- Throughput: 4810 states/sec, Load: 161 runs[K
 -- Throughput: 4776 states/sec, Load: 164 runs[K
 -- Throughput: 4919 states/sec, Load: 168 runs[K
 -- Throughput: 4823 states/sec, Load: 171 runs[K
 -- Throughput: 4993 states/sec, Load: 175 runs[K
 -- Throughput: 4882 states/sec, Load: 178 runs[K
 -- Throughput: 4960 states/sec, Load: 182 runs[K
 -- Throughput: 4812 states/sec, Load: 185 runs[K
 -- Throughput: 4913 states/sec, Load: 189 runs[K
 -- Throughput: 4845 states/sec, Load: 192 runs[K
 -- Throughput: 4894 states/sec, Load: 196 runs[K
 -- Throughput: 4761 states/sec, Load: 199 runs[K
 -- Throughput: 6608 states/sec, Load: 199 runs[K
 -- Throughput: 6704 states/sec, Load: 199 runs[K
 -- Throughput: 6650 states/sec, Load: 199 runs[K
 -- Throughput: 6630 states/sec, Load: 199 runs[K
 -- Throughput: 6857 states/sec, Load: 199 runs[K
 -- Throughput: 6741 states/sec, Load: 199 runs[K
 -- Throughput: 6750 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6926 states/sec, Load: 199 runs[K
 -- Throughput: 6638 states/sec, Load: 199 runs[K
 -- Throughput: 6734 states/sec, Load: 199 runs[K
 -- Throughput: 6716 states/sec, Load: 199 runs[K
 -- Throughput: 6583 states/sec, Load: 199 runs[K
 -- Throughput: 6676 states/sec, Load: 199 runs[K
 -- Throughput: 6661 states/sec, Load: 199 runs[K
 -- Throughput: 6854 states/sec, Load: 199 runs[K
 -- Throughput: 6696 states/sec, Load: 199 runs[K
 -- Throughput: 6592 states/sec, Load: 199 runs[K
 -- Throughput: 6533 states/sec, Load: 199 runs[K
 -- Throughput: 6661 states/sec, Load: 199 runs[K
 -- Throughput: 6606 states/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 27
	Number of iterations in total: 27

 -- States explored : 12514574 states
 -- CPU user time used : 2371220 ms
 -- Virtual memory used : 38462048 KiB
 -- Resident memory used : 38374156 KiB
[2K
Verifying formula 2 at ../queries/SN_300_77_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K
